Connector ID,Author image path
LOLBAS Project LOLBAS Feed,Packs/FeedLOLBAS/Integrations/FeedLOLBAS/FeedLOLBAS_image.png
Looker,Packs/Looker/Integrations/Looker/Looker_image.png
Lookout LookoutMobileEndpointSecurity,Packs/LookoutMobileEndpointSecurity/Integrations/LookoutMobileEndpointSecurity/LookoutMobileEndpointSecurity_image.png
Mail utilities,Packs/MailListener/Integrations/MailListenerV2/MailListenerV2_image.png
Majestic Majestic Million,Packs/FeedMajesticMillion/Integrations/MajesticMillion/MajesticMillion_image.png
Maltiverse,Packs/Maltiverse/Integrations/Maltiverse/Maltiverse_image.png
ManageEngine (Zoho),Packs/ManageEngine/Author_image.png
Mandiant (Google) Mandiant,Packs/Verodin/Integrations/Verodin/Verodin_image.png
Mattermost MattermostV2,Packs/Mattermost/Integrations/MattermostV2/MattermostV2_image.png
MaxMind MaxMind GeoIP2,Packs/MaxMind_GeoIP2/Integrations/MaxMind_GeoIP2/MaxMind_GeoIP2_image.png
Microsoft Active Directory,Packs/Active_Directory_Query/Integrations/Active_Directory_Query/Active_Directory_Query_image.png
Microsoft Azure,Packs/AzureCompute/Integrations/AzureCompute_v2/AzureCompute_v2_image.png
Microsoft Azure Log Analytics,Packs/AzureLogAnalytics/Integrations/AzureLogAnalytics/AzureLogAnalytics_image.png
Microsoft AzureDevOps,Packs/AzureDevOps/Integrations/AzureDevOps/AzureDevOps_image.png
Microsoft Endpoint Configuration Manager,Packs/MicrosoftECM/Integrations/MicrosoftECM/MicrosoftECM_image.png
Microsoft Entra ID,Packs/FeedAzureADConnectHealth/Integrations/AzureADConnectHealthFeed/AzureADConnectHealthFeed_image.png
Microsoft GitHub,Packs/GitHub/Integrations/GitHub/GitHub_image.png
Microsoft Microsoft 365,Packs/MicrosoftExchangeOnline/Integrations/EwsExtensionEXOPowershellV3/EwsExtensionEXOPowershellV3_image.png
Microsoft MS Graph,Packs/MicrosoftGraphAPI/Integrations/MicrosoftGraphAPI/MicrosoftGraphAPI_image.png
Microsoft Security,Packs/AzureSecurityCenter/Integrations/AzureSecurityCenter_v2/AzureSecurityCenter_v2_image.png
Microsoft Widnows Tools,Packs/PowershellRemoting/Integrations/PowerShellRemoting/PowerShellRemoting_image.png
Mimecast,Packs/Mimecast/Integrations/MimecastEventCollectorV2/MimecastEventCollectorV2_image.png
MISP,Packs/FeedMISPThreatActors/Integrations/FeedMISPThreatActors/FeedMISPThreatActors_image.png
MITRE,Packs/FeedMitreAttackv2/Integrations/FeedMitreAttackv2/FeedMitreAttackv2_image.png
Monday.com,Packs/Monday/Integrations/MondayEventCollector/MondayEventCollector_image.png
MongoDB,Packs/MongoDBAtlas/Author_image.png
MxToolBox,Packs/MxToolBox/Integrations/MxToolBox/MxToolBox_image.png
NetBox Labs NetBox Event Collector,Packs/NetBox/Integrations/NetBoxEventCollector/NetBoxEventCollector_image.png
Netcraft,Packs/Netcraft_V2/Integrations/Netcraft/Netcraft_image.png
Netmiko,Packs/Netmiko/Integrations/Netmiko/Netmiko_image.png
NetQuest,Packs/NetQuestOMX/Integrations/NetQuestOMX/NetQuestOMX_image.png
Netskope,Packs/Netskope/Integrations/NetskopeAPIv2/NetskopeAPIv2_image.png
NIST,Packs/FeedNVDv2/Integrations/FeedNVDv2/FeedNVDv2_image.png
nmap,Packs/Nmap/Integrations/Nmap/Nmap_image.png
Nutanix Virtualization,Packs/NutanixHypervisor/Integrations/NutanixHypervisor/NutanixHypervisor_image.png
OASIS Open TAXII 2 Feed,Packs/FeedTAXII/Integrations/FeedTAXII2/FeedTAXII2_image.png
OASIS Open TAXII Server,Packs/TAXIIServer/Integrations/TAXIIServer/TAXIIServer_image.png
OASIS Open TAXII2 Server,Packs/TAXIIServer/Integrations/TAXII2Server/TAXII2Server_image.png
OASIS Open TAXIIFeed,Packs/FeedTAXII/Integrations/FeedTAXII/FeedTAXII_image.png
Okta,Packs/OktaASA/Author_image.png
OneLogin,Packs/OneLogin/Integrations/OneLoginEventCollector/OneLoginEventCollector_image.png
OpenAI,Packs/OpenAI/Integrations/OpenAiChatGPTV3/OpenAiChatGPTV3_image.png
OpenCTI,Packs/OpenCTI/Integrations/OpenCTI/OpenCTI_image.png
OpenCVE,Packs/OpenCVE/Integrations/OpenCVE/OpenCVE_image.png
OpenLDAP,Packs/OpenLDAP/Integrations/OpenLDAP/OpenLDAP_image.png
OpenPhish,Packs/OpenPhish/Integrations/OpenPhish_v2/OpenPhish_v2_image.png
OpenText EnCase Endpoint Investigator,Packs/Guidance_Encase_Endpoint/Integrations/GuidanceEncaseEndpoint/GuidanceEncaseEndpoint_image.png
OpenText Service Manager (formerly Micro Focus),Packs/HPE_Service_Manager/Integrations/ServiceManager/ServiceManager_image.png
OPSWAT Metadefender,Packs/opswat-metadefender/Integrations/OPSWATMetadefenderV2/OPSWATMetadefenderV2_image.png
Oracle IAM,Packs/Oracle_IAM/Integrations/OracleIAM/OracleIAM_image.png
Oracle OCI,Packs/OracleCloudInfrastructure/Integrations/OracleCloudInfrastructureEventCollector/OracleCloudInfrastructureEventCollector_image.png
Orca Security,Packs/Orca/Author_image.png
PacketMail,Packs/PacketMail/Integrations/PacketMail/PacketMail_image.png
Packetsled,Packs/Packetsled/Integrations/Packetsled/Packetsled_image.png
PagerDuty,Packs/PagerDuty/Integrations/PagerDuty/PagerDuty_image.png
Palo Alto Networks Cortex,Packs/DemistoLocking/Integrations/CoreLock/CoreLock_image.png
Palo Alto Networks Internal Support / Helpdesk,Packs/PATHelpdeskAdvanced/Integrations/PATHelpdeskAdvanced/PATHelpdeskAdvanced_image.png
Palo Alto Networks PAN-OS,Packs/PaloAltoNetworksAIOps/Integrations/PaloAltoNetworksAIOps/PaloAltoNetworksAIOps_image.png
Palo Alto Networks Prisma,Packs/PrismaAccess/Integrations/PrismaSASE/PrismaSASE_image.png
Perch,Packs/Perch/Integrations/Perch/Perch_image.png
PhishLabs,Packs/PhishLabs/Integrations/PhishLabsIOC/PhishLabsIOC_image.png
Pipl,Packs/Pipl/Integrations/Pipl/Pipl_image.png
Plain Text Feed,Packs/FeedPlainText/Integrations/FeedPlainText/FeedPlainText_image.png
Proofpoint,Packs/ProofpointIsolation/Author_image.png
ProtectWise,Packs/ProtectWise/Integrations/ProtectWise/ProtectWise_image.png
Public DNS Feed,Packs/FeedPublicDNS/Integrations/FeedPublicDNS/FeedPublicDNS_image.png
Qualys,Packs/QualysFIM/Integrations/QualysFIM/QualysFIM_image.png
QuestKace,Packs/QuestKace/Integrations/QuestKace/QuestKace_image.png
Radware,Packs/RadwareCloudDDoSProtectionServices/Integrations/RadwareCloudDDoSProtectionServices/RadwareCloudDDoSProtectionServices_image.png
Rapid7,Packs/Rapid7_InsightIDR/Integrations/Rapid7_InsightIDR/Rapid7_InsightIDR_image.png
Rasterize,Packs/rasterize/Integrations/rasterize/rasterize_image.png
Recorded Future,Packs/RecordedFuture/Author_image.png
Red Canary,Packs/RedCanary/Integrations/RedCanary/RedCanary_image.png
Red Hat Ansible,Packs/AnsibleLinux/Integrations/AnsibleACME/AnsibleACME_image.png
Redmine,Packs/Redmine/Integrations/Redmine/Redmine_image.png
ReliaQuest,Packs/DigitalShadows/Author_image.png
RemoteAccess v2,Packs/RemoteAccess/Integrations/RemoteAccessv2/RemoteAccessv2_image.png
Retarus Secure Email Gateway,Packs/RetarusSecureEmailGateway/Integrations/RetarusSecureEmailGateway/RetarusSecureEmailGateway_image.png
RSA,Packs/ArcherRSA/Integrations/ArcherV2/ArcherV2_image.png
RSS Advisory Board (Standard) RSS Feed,Packs/FeedRSS/Integrations/FeedRSS/FeedRSS_image.png
RunZero,Packs/RunZero/Integrations/RunZeroEventCollector/RunZeroEventCollector_image.png
SailPoint,Packs/SailPointIdentityNow/Author_image.png
SANS Institute DShield Feed,Packs/FeedDShield/Integrations/FeedDShield/FeedDShield_image.png
SAP,Packs/SAPCloudForCustomerC4C/Author_image.png
Saviynt,Packs/SaviyntEIC/Integrations/SaviyntEICEventCollector/SaviyntEICEventCollector_image.png
Sekoia,Packs/Koi/Integrations/Koi/Koi_image.png
SentinelOne,Packs/SentinelOne/Author_image.png
ServiceNow,Packs/ServiceNow/Integrations/ServiceNow_CMDB/ServiceNow_CMDB_image.png
Shodan,Packs/Shodan/Integrations/Shodan_v2/Shodan_v2_image.png
Skyhigh Security,Packs/McAfeeWebGateway/Integrations/SkyhighSecureWebGatewayOnPrem/SkyhighSecureWebGatewayOnPrem_image.png
Slack,Packs/Slack/Integrations/SlackEventCollector/SlackEventCollector_image.png
SMIME Messaging,Packs/SMIME_Messaging/Integrations/SMIME_Messaging/SMIME_Messaging_image.png
Snowflake,Packs/Snowflake/Integrations/Snowflake/Snowflake_image.png
SolarWinds,Packs/SolarWinds/Integrations/SolarWinds/SolarWinds_image.png
Sophos,Packs/SophosCentral/Author_image.png
Spamhaus,Packs/FeedSpamhaus/Integrations/FeedSpamhaus/FeedSpamhaus_image.png
SpecterOps BloodHoundEnterprise,Packs/BloodHoundEnterprise/Author_image.png
Splunk,Packs/SplunkPy/Integrations/SplunkPy/SplunkPy_image.png
Sublime Security EmailRepIO,Packs/EmailRepIO/Integrations/EmailRepIO/EmailRepIO_image.png
Sumo Logic,Packs/SumoLogic/Integrations/SumoLogic/SumoLogic_image.png
Symantec (Broadcom),Packs/SymantecBlueCoatMalwareAnalysis/Integrations/SymantecBlueCoatMalwareAnalysis/SymantecBlueCoatMalwareAnalysis_image.png
SysAid,Packs/SysAid/Integrations/SysAid/SysAid_image.png
Syslog Sender,Packs/Syslog/Integrations/SyslogSender/SyslogSender_image.png
Tanium,Packs/TaniumThreatResponse/Integrations/TaniumThreatResponse/TaniumThreatResponse_image.png
TeamViewer,Packs/TeamViewer/Integrations/TeamViewerEventCollector/TeamViewerEventCollector_image.png
Telegram,Packs/Telegram/Integrations/Telegram/Telegram_image.png
Tenable,Packs/nessus/Integrations/Nessus/Nessus_image.png
Tesseract Image OCR,Packs/ImageOCR/Integrations/ImageOCR/ImageOCR_image.png
Thales SafeNet,Packs/SafeNet_Trusted_Access/Author_image.png
TheHive Project,Packs/TheHiveProject/Integrations/TheHiveProject/TheHiveProject_image.png
Thinkst Canary,Packs/ThinkstCanary/Integrations/ThinkstCanary/ThinkstCanary_image.png
ThreatConnect,Packs/FeedThreatConnect/Integrations/FeedThreatConnect/FeedThreatConnect_image.png
ThreatExchange,Packs/ThreatExchange/Integrations/ThreatExchangeV2/ThreatExchangeV2_image.png
ThreatMiner,Packs/ThreatMiner/Integrations/ThreatMiner/ThreatMiner_image.png
ThreatQuotient,Packs/ThreatQ/Integrations/ThreatQ_v2/ThreatQ_v2_image.png
ThreatX,Packs/ThreatX/Integrations/ThreatX/ThreatX_image.png
Tidy,Packs/Tidy/Integrations/Tidy/Tidy_image.png
TOPdesk,Packs/TOPdesk/Integrations/TOPdesk/TOPdesk_image.png
Tor Project,Packs/FeedTorExitAddresses/Integrations/FeedTorExitAddresses/FeedTorExitAddresses_image.png
Trellix Database Security,Packs/mcafeeDam/Integrations/McAfeeDAM/McAfeeDAM_image.png
Trellix Email Security (ETP),Packs/FireEyeEX/Integrations/FireEyeEX/FireEyeEX_image.png
Trellix Endpoint (ePO),Packs/McAfee_Advanced_Threat_Defense/Integrations/McAfee_Advanced_Threat_Defense/McAfee_Advanced_Threat_Defense_image.png
Trellix Endpoint (HX),Packs/FireEyeETP/Integrations/FireEyeETP/FireEyeETP_image.png
Trellix Network & Malware Analysis,Packs/fireeye/Integrations/Fireeye/Fireeye_image.png
Trellix Network (IPS),Packs/McAfeeNSM/Integrations/McAfeeNSMv2/McAfeeNSMv2_image.png
Trellix Network Security (NX),Packs/FireEyeCM/Integrations/FireEyeCM/FireEyeCM_image.png
Trellix Sandbox (ATD),Packs/McAfee_DXL/Integrations/McAfee_DXL/McAfee_DXL_image.png
Trellix SIEM (ESM),Packs/McAfee-MAR/Integrations/McAfee-MAR/McAfee-MAR_image.png
Trellix Threat Intel,Packs/FireEyeHX/Integrations/FireEyeHXEventCollector/FireEyeHXEventCollector_image.png
Trend Micro Trend Email & Cloud Security,Packs/TrendMicroEmailSecurity/Integrations/TrendMicroEmailSecurityEventCollector/TrendMicroEmailSecurityEventCollector_image.png
Trend Micro Trend Endpoint (Apex/Deep Sec),Packs/TrendMicroApex/Integrations/TrendMicroApex/TrendMicroApex_image.png
Trend Micro Trend Sandbox (Deep Discovery),Packs/TrendMicroDDA/Integrations/TrendMicroDDA/TrendMicroDDA_image.png
Trend Micro Trend Vision One (XDR),Packs/TrendMicroVisionOne/Author_image.png
Tripwire (Fortra),Packs/Tripwire/Integrations/Tripwire/Tripwire_image.png
Trustwave,Packs/TrustwaveSEG/Integrations/TrustwaveSEG/TrustwaveSEG_image.png
Twilio,Packs/Twilio/Integrations/Twilio/Twilio_image.png
Uptycs,Packs/Uptycs/Author_image.png
Vectra AI,Packs/Vectra_AI/Author_image.png
Venafi CyberArk,Packs/Venafi/Integrations/VenafiV2/VenafiV2_image.png
Vercara UltraDNS,Packs/VercaraUltraDNS/Integrations/VercaraUltraDNS/VercaraUltraDNS_image.png
Versa Networks,Packs/VersaDirector/Integrations/VersaDirector/VersaDirector_image.png
Vertica,Packs/Vertica/Integrations/Vertica/Vertica_image.png
VMware,Packs/VMware/Integrations/VMware/VMware_image.png
WhatsMyBrowser.org,Packs/WhatIsMyBrowser/Integrations/WhatIsMyBrowser/WhatIsMyBrowser_image.png
Whois,Packs/Whois/Integrations/Whois/Whois_image.png
WithSecure,Packs/WithSecure/Integrations/WithSecureEventCollector/WithSecureEventCollector_image.png
Workday,Packs/Workday/Integrations/Workday/Workday_image.png
X (Twitter),Packs/Twitter/Integrations/Twitterv2/Twitterv2_image.png
Zendesk,Packs/Zendesk/Integrations/Zendeskv2/Zendeskv2_image.png
Zero Networks,Packs/ZeroNetworksSegment/Integrations/ZeroNetworksSegmentEventCollector/ZeroNetworksSegmentEventCollector_image.png
Zimperium,Packs/Zimperium/Integrations/Zimperium/Zimperium_image.png
Zoom,Packs/Zoom/Integrations/Zoom/Zoom_image.png
Zscaler,Packs/Zscaler/Integrations/Zscaler/Zscaler_image.png
