Integration ID,Integration File Path,Connector ID,assignee,Auth Details,Params to Commands,verify button placement,generated manifest,run manifest make validate,wrote/checked code,shadowed command test passes,write tests,precommit/validate/unit tests passed,auth parity test passes,param parity test passes,code reviewed,code merged
IsItPhishing,Packs/IsItPhishing/Integrations/IsItPhishing/IsItPhishing.yml,Hornetsecurity IsItPhishing,,,,,,,,,,,,,,
Ivanti Heat,Packs/IvantiHeat/Integrations/IvantiHeat/IvantiHeat.yml,Ivanti Heat,,,,,,,,,,,,,,
JSON Feed,Packs/FeedJSON/Integrations/FeedJSON/FeedJSON.yml,JSON Feed,,,,,,,,,,,,,,
Jamf Protect Event Collector,Packs/JamfProtect/Integrations/JamfProtectEventCollector/JamfProtectEventCollector.yml,Jamf,,,,,,,,,,,,,,
Jira Event Collector,Packs/Jira/Integrations/JiraEventCollector/JiraEventCollector.yml,Atlassian,,,,,,,,,,,,,,
Jira V3,Packs/Jira/Integrations/JiraV3/JiraV3.yml,Atlassian,,,,,,,,,,,,,,
JoeSecurityV2,Packs/JoeSecurity/Integrations/JoeSecurityV2/JoeSecurityV2.yml,Joe Security,,,,,,,,,,,,,,
JsonWhoIs,Packs/JsonWhoIs/Integrations/JsonWhoIs/JsonWhoIs.yml,JsonWhoIs.com,,,,,,,,,,,,,,
KOI,Packs/Koi/Integrations/Koi/Koi.yml,Sekoia,,,,,,,,,,,,,,
KafkaV3,Packs/Kafka/Integrations/KafkaV3/KafkaV3.yml,Apache KafkaV3,,,,,,,,,,,,,,
KeeperSecurity,Packs/KeeperSecurity/Integrations/KeeperSecurity/KeeperSecurity.yml,Keeper Security,,,,,,,,,,,,,,
Kennav2,Packs/Kenna/Integrations/KennaV2/KennaV2.yml,Kenna Security,,,,,,,,,,,,,,
KnowBe4 KMSAT Event Collector,Packs/KnowBe4_KMSAT/Integrations/KnowBe4KMSATEventCollector/KnowBe4KMSATEventCollector.yml,KnowBe4,,,,,,,,,,,,,,
Koodous,Packs/Koodous/Integrations/Koodous/Koodous.yml,Koodous,,,,,,,,,,,,,,
LOLBAS Feed,Packs/FeedLOLBAS/Integrations/FeedLOLBAS/FeedLOLBAS.yml,LOLBAS Project LOLBAS Feed,,,,,,,,,,,,,,
Lastline v2,Packs/Lastline/Integrations/Lastline_v2/Lastline_v2.yml,Lastline sandbox,,,,,,,,,,,,,,
Lockpath KeyLight v2,Packs/Lokpath_Keylight/Integrations/Lockpath_KeyLight_v2/Lockpath_KeyLight_v2.yml,Lockpath Lockpath KeyLight v2,,,,,,,,,,,,,,
LogRhythmRest,Packs/LogRhythmRest/Integrations/LogRhythmRest/LogRhythmRest.yml,LogRhythm LogRhythmRest V2,,,,,,,,,,,,,,
LogRhythmRest V2,Packs/LogRhythmRest/Integrations/LogRhythmRestV2/LogRhythmRestV2.yml,LogRhythm LogRhythmRest V2,,,,,,,,,,,,,,
Looker,Packs/Looker/Integrations/Looker/Looker.yml,Looker,,,,,,,,,,,,,,
LookoutMobileEndpointSecurity,Packs/LookoutMobileEndpointSecurity/Integrations/LookoutMobileEndpointSecurity/LookoutMobileEndpointSecurity.yml,Lookout LookoutMobileEndpointSecurity,,,,,,,,,,,,,,
MISP Feed,Packs/FeedMISP/Integrations/FeedMISP/FeedMISP.yml,MISP,,,,,,,,,,,,,,
MISP V3,Packs/MISP/Integrations/MISPV3/MISPV3.yml,MISP,,,,,,,,,,,,,,
MITRE ATT&CK v2,Packs/FeedMitreAttackv2/Integrations/FeedMitreAttackv2/FeedMitreAttackv2.yml,MITRE,,,,,,,,,,,,,,
Mail Listener v2,Packs/MailListener/Integrations/MailListenerV2/MailListenerV2.yml,Mail utilities,,,,,,,,,,,,,,
Mail Sender (New),Packs/MailSenderNew/Integrations/MailSenderNew/MailSenderNew.yml,Mail utilities,,,,,,,,,,,,,,
MailListener - POP3,Packs/MailListener_-_POP3/Integrations/MailListener_POP3/MailListener_POP3.yml,Mail utilities,,,,,,,,,,,,,,
Majestic Million,Packs/FeedMajesticMillion/Integrations/MajesticMillion/MajesticMillion.yml,Majestic Majestic Million,,,,,,,,,,,,,,
Maltiverse,Packs/Maltiverse/Integrations/Maltiverse/Maltiverse.yml,Maltiverse,,,,,,,,,,,,,,
MalwareBazaar,Packs/MalwareBazaar/Integrations/MalwareBazaar/MalwareBazaar.yml,abuse.ch,,,,,,,,,,,,,,
MalwareBazaar Feed,Packs/FeedMalwareBazaar/Integrations/MalwareBazaarFeed/MalwareBazaarFeed.yml,abuse.ch,,,,,,,,,,,,,,
ManageEngine,Packs/ManageEngine/Integrations/ManageEngineEventCollector/ManageEngineEventCollector.yml,ManageEngine (Zoho),,,,,,,,,,,,,,
MattermostV2,Packs/Mattermost/Integrations/MattermostV2/MattermostV2.yml,Mattermost MattermostV2,,,,,,,,,,,,,,
MaxMind GeoIP2,Packs/MaxMind_GeoIP2/Integrations/MaxMind_GeoIP2/MaxMind_GeoIP2.yml,MaxMind MaxMind GeoIP2,,,,,,,,,,,,,,
McAfee Active Response,Packs/McAfee-MAR/Integrations/McAfee-MAR/McAfee-MAR.yml,Trellix SIEM (ESM),,,,,,,,,,,,,,
McAfee Advanced Threat Defense,Packs/McAfee_Advanced_Threat_Defense/Integrations/McAfee_Advanced_Threat_Defense/McAfee_Advanced_Threat_Defense.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee DXL,Packs/McAfee_DXL/Integrations/McAfee_DXL/McAfee_DXL.yml,Trellix Sandbox (ATD),,,,,,,,,,,,,,
McAfee ESM v2,Packs/McAfee_ESM/Integrations/McAfee_ESM_v2/McAfee_ESM_v2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee Threat Intelligence Exchange V2,Packs/McAfee-TIE/Integrations/McAfeeTIEV2/McAfeeTIEV2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee ePO v2,Packs/epo/Integrations/epoV2/epoV2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfeeDAM,Packs/mcafeeDam/Integrations/McAfeeDAM/McAfeeDAM.yml,Trellix Database Security,,,,,,,,,,,,,,
McAfeeNSMv2,Packs/McAfeeNSM/Integrations/McAfeeNSMv2/McAfeeNSMv2.yml,Trellix Network (IPS),,,,,,,,,,,,,,
Microsoft 365 Defender,Packs/Microsoft365Defender/Integrations/Microsoft365Defender/Microsoft365Defender.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender Advanced Threat Protection,Packs/MicrosoftDefenderAdvancedThreatProtection/Integrations/MicrosoftDefenderAdvancedThreatProtection/MicrosoftDefenderAdvancedThreatProtection.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender for Cloud Apps Event Collector,Packs/MicrosoftCloudAppSecurity/Integrations/MicrosoftDefenderEventCollector/MicrosoftDefenderEventCollector.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender for Cloud Event Collector,Packs/AzureSecurityCenter/Integrations/MicrosoftDefenderForCloudEventCollector/MicrosoftDefenderForCloudEventCollector.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Endpoint Configuration Manager,Packs/MicrosoftECM/Integrations/MicrosoftECM/MicrosoftECM.yml,Microsoft Endpoint Configuration Manager,,,,,,,,,,,,,,
Microsoft Graph,Packs/MicrosoftGraphSecurity/Integrations/MicrosoftGraphSecurity/MicrosoftGraphSecurity.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Graph API,Packs/MicrosoftGraphAPI/Integrations/MicrosoftGraphAPI/MicrosoftGraphAPI.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph Calendar,Packs/MicrosoftGraphCalendar/Integrations/MicrosoftGraphCalendar/MicrosoftGraphCalendar.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Graph Device Management,Packs/MicrosoftGraphDeviceManagement/Integrations/MicrosoftGraphDeviceManagement/MicrosoftGraphDeviceManagement.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph Groups,Packs/MicrosoftGraphGroups/Integrations/MicrosoftGraphGroups/MicrosoftGraphGroups.yml,Microsoft Entra ID,,,,,,,,,,,,,,
Microsoft Graph Mail Single User,Packs/MicrosoftGraphMail/Integrations/MicrosoftGraphListener/MicrosoftGraphListener.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph User,Packs/MicrosoftGraphUser/Integrations/MicrosoftGraphUser/MicrosoftGraphUser.yml,Microsoft Entra ID,,,,,,,,,,,,,,
Microsoft Intune Feed,Packs/FeedMicrosoftIntune/Integrations/FeedMicrosoftIntune/FeedMicrosoftIntune.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Management Activity API (O365 Azure Events),Packs/MicrosoftManagementActivity/Integrations/MicrosoftManagementActivity/MicrosoftManagementActivity.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams,Packs/MicrosoftTeams/Integrations/MicrosoftTeams/MicrosoftTeams.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams Management,Packs/MicrosoftTeams/Integrations/MicrosoftTeamsManagement/MicrosoftTeamsManagement.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams via Webhook,Packs/MicrosoftTeams/Integrations/MicrosoftTeamsWebhook/MicrosoftTeamsWebhook.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
MicrosoftCloudAppSecurity,Packs/MicrosoftCloudAppSecurity/Integrations/MicrosoftCloudAppSecurity/MicrosoftCloudAppSecurity.yml,Microsoft Security,,,,,,,,,,,,,,
MicrosoftDefenderThreatIntelligence,Packs/MicrosoftDefenderThreatIntelligence/Integrations/MicrosoftDefenderThreatIntelligence/MicrosoftDefenderThreatIntelligence.yml,Microsoft Security,,,,,,,,,,,,,,
MicrosoftGraphApplications,Packs/MicrosoftGraphApplications/Integrations/MicrosoftGraphApplications/MicrosoftGraphApplications.yml,Microsoft Entra ID,,,,,,,,,,,,,,
MicrosoftGraphIdentityandAccess,Packs/MicrosoftGraphIdentityandAccess/Integrations/MicrosoftGraphIdentityandAccess/MicrosoftGraphIdentityandAccess.yml,Microsoft Entra ID,,,,,,,,,,,,,,
MicrosoftGraphMail,Packs/MicrosoftGraphMail/Integrations/MicrosoftGraphMail/MicrosoftGraphMail.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
MicrosoftPolicyAndComplianceAuditLog,Packs/Office365AndAzureAuditLog/Integrations/MicrosoftPolicyAndComplianceAuditLog/MicrosoftPolicyAndComplianceAuditLog.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft_Graph_Files,Packs/MicrosoftGraphFiles/Integrations/MicrosoftGraphFiles/MicrosoftGraphFiles.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Mimecast Event Collector v2,Packs/Mimecast/Integrations/MimecastEventCollectorV2/MimecastEventCollectorV2.yml,Mimecast,,,,,,,,,,,,,,
MimecastV2,Packs/Mimecast/Integrations/MimecastV2/MimecastV2.yml,Mimecast,,,,,,,,,,,,,,
MondayEventCollector,Packs/Monday/Integrations/MondayEventCollector/MondayEventCollector.yml,Monday.com,,,,,,,,,,,,,,
MongoDB,Packs/MongoDB/Integrations/MongoDB/MongoDB.yml,MongoDB,,,,,,,,,,,,,,
MongoDB Key Value Store,Packs/MongoDB/Integrations/MongoDBKeyValueStore/MongoDBKeyValueStore.yml,MongoDB,,,,,,,,,,,,,,
MongoDB Log,Packs/MongoDB/Integrations/MongoDBLog/MongoDBLog.yml,MongoDB,,,,,,,,,,,,,,
MongoDBAtlasEventCollector,Packs/MongoDBAtlas/Integrations/MongoDBAtlasEventCollector/MongoDBAtlasEventCollector.yml,MongoDB,,,,,,,,,,,,,,
MxToolBox,Packs/MxToolBox/Integrations/MxToolBox/MxToolBox.yml,MxToolBox,,,,,,,,,,,,,,
Nessus,Packs/nessus/Integrations/Nessus/Nessus.yml,Tenable,,,,,,,,,,,,,,
NetBox Event Collector,Packs/NetBox/Integrations/NetBoxEventCollector/NetBoxEventCollector.yml,NetBox Labs NetBox Event Collector,,,,,,,,,,,,,,
NetQuestOMX,Packs/NetQuestOMX/Integrations/NetQuestOMX/NetQuestOMX.yml,NetQuest,,,,,,,,,,,,,,
Netcraft V2,Packs/Netcraft_V2/Integrations/Netcraft/Netcraft.yml,Netcraft,,,,,,,,,,,,,,
Netmiko,Packs/Netmiko/Integrations/Netmiko/Netmiko.yml,Netmiko,,,,,,,,,,,,,,
NetskopeAPIv1,Packs/Netskope/Integrations/NetskopeAPIv1/NetskopeAPIv1.yml,Netskope,,,,,,,,,,,,,,
NetskopeEventCollector_v2,Packs/Netskope/Integrations/NetskopeEventCollector_v2/NetskopeEventCollector_v2.yml,Netskope,,,,,,,,,,,,,,
Nutanix Hypervisor,Packs/NutanixHypervisor/Integrations/NutanixHypervisor/NutanixHypervisor.yml,Nutanix Virtualization,,,,,,,,,,,,,,
O365 Defender SafeLinks,Packs/Microsoft365Defender/Integrations/O365DefenderSafeLinks/O365DefenderSafeLinks.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
OPSWAT-Metadefender V2,Packs/opswat-metadefender/Integrations/OPSWATMetadefenderV2/OPSWATMetadefenderV2.yml,OPSWAT Metadefender,,,,,,,,,,,,,,
Office 365 Feed,Packs/FeedOffice365/Integrations/FeedOffice365/FeedOffice365.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Okta Event Collector,Packs/Okta/Integrations/OktaEventCollector/OktaEventCollector.yml,Okta,,,,,,,,,,,,,,
Okta IAM,Packs/Okta/Integrations/Okta_IAM/Okta_IAM.yml,Okta,,,,,,,,,,,,,,
Okta v2,Packs/Okta/Integrations/Okta_v2/Okta_v2.yml,Okta,,,,,,,,,,,,,,
OktaASA,Packs/OktaASA/Integrations/OktaASA/OktaASA.yml,Okta,,,,,,,,,,,,,,
OktaAuth0EventCollector,Packs/OktaAuth0/Integrations/OktaAuth0EventCollector/OktaAuth0EventCollector.yml,Okta,,,,,,,,,,,,,,
OnboardingIntegration,Packs/OnboardingIntegration/Integrations/OnboardingIntegration/OnboardingIntegration.yml,Cortex Automation Developer Tools,,,,,,,,,,,,,,
OneLogin Event Collector,Packs/OneLogin/Integrations/OneLoginEventCollector/OneLoginEventCollector.yml,OneLogin,,,,,,,,,,,,,,
OnePassword,Packs/OnePassword/Integrations/OnePassword/OnePassword.yml,1Password,,,,,,,,,,,,,,
OpenAi ChatGPT v3,Packs/OpenAI/Integrations/OpenAiChatGPTV3/OpenAiChatGPTV3.yml,OpenAI,,,,,,,,,,,,,,
OpenCTI,Packs/OpenCTI/Integrations/OpenCTI/OpenCTI.yml,OpenCTI,,,,,,,,,,,,,,
OpenCTI Feed 4.X,Packs/FeedOpenCTI/Integrations/FeedOpenCTI_v4/FeedOpenCTI_v4.yml,OpenCTI,,,,,,,,,,,,,,
OpenCVE,Packs/OpenCVE/Integrations/OpenCVE/OpenCVE.yml,OpenCVE,,,,,,,,,,,,,,
OpenLDAP,Packs/OpenLDAP/Integrations/OpenLDAP/OpenLDAP.yml,OpenLDAP,,,,,,,,,,,,,,
OpenPhish_v2,Packs/OpenPhish/Integrations/OpenPhish_v2/OpenPhish_v2.yml,OpenPhish,,,,,,,,,,,,,,
OpsGenieV3,Packs/OpsGenie/Integrations/OpsGenieV3/OpsGenieV3.yml,Atlassian,,,,,,,,,,,,,,
OracleCloudInfrastructureEventCollector,Packs/OracleCloudInfrastructure/Integrations/OracleCloudInfrastructureEventCollector/OracleCloudInfrastructureEventCollector.yml,Oracle OCI,,,,,,,,,,,,,,
OracleIAM,Packs/Oracle_IAM/Integrations/OracleIAM/OracleIAM.yml,Oracle IAM,,,,,,,,,,,,,,
Orca Event Collector,Packs/Orca/Integrations/OrcaEventCollector/OrcaEventCollector.yml,Orca Security,,,,,,,,,,,,,,
PATHelpdeskAdvanced,Packs/PATHelpdeskAdvanced/Integrations/PATHelpdeskAdvanced/PATHelpdeskAdvanced.yml,Palo Alto Networks Internal Support / Helpdesk,,,,,,,,,,,,,,
PacketMail,Packs/PacketMail/Integrations/PacketMail/PacketMail.yml,PacketMail,,,,,,,,,,,,,,
Packetsled,Packs/Packetsled/Integrations/Packetsled/Packetsled.yml,Packetsled,,,,,,,,,,,,,,
PagerDuty v2,Packs/PagerDuty/Integrations/PagerDuty/PagerDuty.yml,PagerDuty,,,,,,,,,,,,,,
Palo Alto Networks - Prisma SASE,Packs/PrismaAccess/Integrations/PrismaSASE/PrismaSASE.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
Palo Alto Networks AIOps,Packs/PaloAltoNetworksAIOps/Integrations/PaloAltoNetworksAIOps/PaloAltoNetworksAIOps.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
Palo Alto Networks Enterprise DLP,Packs/Palo_Alto_Networks_Enterprise_DLP/Integrations/Palo_Alto_Networks_Enterprise_DLP/Palo_Alto_Networks_Enterprise_DLP.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
Palo Alto Networks IoT,Packs/PaloAltoNetworks_IoT/Integrations/PaloAltoNetworks_IoT/PaloAltoNetworks_IoT.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
Palo Alto Networks Threat Vault v2,Packs/PaloAltoNetworks_Threat_Vault/Integrations/ThreatVaultv2/ThreatVaultv2.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
Palo Alto Networks Threat Vault v2 Feed,Packs/FeedThreatVault/Integrations/FeedThreatVault/FeedThreatVault.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
PaloAltoNetworks_PrismaCloudCompute,Packs/PrismaCloudCompute/Integrations/PaloAltoNetworks_PrismaCloudCompute/PaloAltoNetworks_PrismaCloudCompute.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
Panorama,Packs/PAN-OS/Integrations/Panorama/Panorama.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
Perch,Packs/Perch/Integrations/Perch/Perch.yml,Perch,,,,,,,,,,,,,,
PhishLabs IOC,Packs/PhishLabs/Integrations/PhishLabsIOC/PhishLabsIOC.yml,PhishLabs,,,,,,,,,,,,,,
PhishLabs IOC DRP,Packs/PhishLabs/Integrations/PhishLabsIOC_DRP/PhishLabsIOC_DRP.yml,PhishLabs,,,,,,,,,,,,,,
PhishLabs IOC EIR,Packs/PhishLabs/Integrations/PhishLabsIOC_EIR/PhishLabsIOC_EIR.yml,PhishLabs,,,,,,,,,,,,,,
PhishTank V2,Packs/PhishTank/Integrations/PhishTankV2/PhishTankV2.yml,Cisco Threat Intel Feed,,,,,,,,,,,,,,
Pipl,Packs/Pipl/Integrations/Pipl/Pipl.yml,Pipl,,,,,,,,,,,,,,
Plain Text Feed,Packs/FeedPlainText/Integrations/FeedPlainText/FeedPlainText.yml,Plain Text Feed,,,,,,,,,,,,,,
Prisma Access,Packs/PrismaAccess/Integrations/PrismaAccess/PrismaAccess.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
Prisma Access Egress IP feed,Packs/PrismaAccess/Integrations/PrismaAccessEgressIPFeed/PrismaAccessEgressIPFeed.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
PrismaCloud IAM,Packs/PrismaCloud/Integrations/PrismaCloudIAM/PrismaCloudIAM.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
PrismaCloud v2,Packs/PrismaCloud/Integrations/PrismaCloudV2/PrismaCloudV2.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
Proofpoint Email Security Event Collector,Packs/ProofpointEmailSecurity/Integrations/ProofpointEmailSecurityEventCollector/ProofpointEmailSecurityEventCollector.yml,Proofpoint,,,,,,,,,,,,,,
Proofpoint Protection Server v2,Packs/ProofpointServerProtection/Integrations/ProofpointProtectionServerV2/ProofpointProtectionServerV2.yml,Proofpoint,,,,,,,,,,,,,,
Proofpoint TAP v2,Packs/ProofpointTAP/Integrations/ProofpointTAP_v2/ProofpointTAP_v2.yml,Proofpoint,,,,,,,,,,,,,,
Proofpoint Threat Protection,Packs/ProofpointThreatProtection/Integrations/ProofpointThreatProtection/ProofpointThreatProtection.yml,Proofpoint,,,,,,,,,,,,,,
Proofpoint Threat Response,Packs/ProofpointThreatResponse/Integrations/ProofpointThreatResponse/ProofpointThreatResponse.yml,Proofpoint,,,,,,,,,,,,,,
ProofpointIsolationEventCollector,Packs/ProofpointIsolation/Integrations/ProofpointIsolationEventCollector/ProofpointIsolationEventCollector.yml,Proofpoint,,,,,,,,,,,,,,
ProofpointThreatResponseEventCollector,Packs/ProofpointThreatResponse/Integrations/ProofpointThreatResponseEventCollector/ProofpointThreatResponseEventCollector.yml,Proofpoint,,,,,,,,,,,,,,
ProtectWise,Packs/ProtectWise/Integrations/ProtectWise/ProtectWise.yml,ProtectWise,,,,,,,,,,,,,,
Public DNS Feed,Packs/FeedPublicDNS/Integrations/FeedPublicDNS/FeedPublicDNS.yml,Public DNS Feed,,,,,,,,,,,,,,
QRadar v3,Packs/QRadar/Integrations/QRadar_v3/QRadar_v3.yml,IBM QRadar,,,,,,,,,,,,,,
QualysV2,Packs/qualys/Integrations/Qualysv2/Qualysv2.yml,Qualys,,,,,,,,,,,,,,
RSA Archer v2,Packs/ArcherRSA/Integrations/ArcherV2/ArcherV2.yml,RSA,,,,,,,,,,,,,,
RSA NetWitness Endpoint,Packs/RSANetWitnessEndpoint/Integrations/RSANetWitnessEndpoint/RSANetWitnessEndpoint.yml,RSA,,,,,,,,,,,,,,
RSA NetWitness Security Analytics,Packs/RsaNetwitnessSecurityAnalytics/Integrations/RSANetWitnessSecurityAnalytics/RSANetWitnessSecurityAnalytics.yml,RSA,,,,,,,,,,,,,,
RSS Feed,Packs/FeedRSS/Integrations/FeedRSS/FeedRSS.yml,RSS Advisory Board (Standard) RSS Feed,,,,,,,,,,,,,,
RTIR,Packs/RTIR/Integrations/RTIR/RTIR.yml,Best Practical RTIR,,,,,,,,,,,,,,
Radware Cloud DDoS Protection Services,Packs/RadwareCloudDDoSProtectionServices/Integrations/RadwareCloudDDoSProtectionServices/RadwareCloudDDoSProtectionServices.yml,Radware,,,,,,,,,,,,,,
Rapid7 InsightIDR,Packs/Rapid7_InsightIDR/Integrations/Rapid7_InsightIDR/Rapid7_InsightIDR.yml,Rapid7,,,,,,,,,,,,,,
Rapid7 Nexpose,Packs/Rapid7_Nexpose/Integrations/Rapid7_Nexpose/Rapid7_Nexpose.yml,Rapid7,,,,,,,,,,,,,,
Rasterize,Packs/rasterize/Integrations/rasterize/rasterize.yml,Rasterize,,,,,,,,,,,,,,
Recorded Future Feed,Packs/FeedRecordedFuture/Integrations/FeedRecordedFuture/FeedRecordedFuture.yml,Recorded Future,,,,,,,,,,,,,,
