Integration ID,Integration File Path,Connector ID,assignee,Auth Details,Params to Commands,verify button placement,generated manifest,run manifest make validate,wrote/checked code,shadowed command test passes,write tests,precommit/validate/unit tests passed,auth parity test passes,param parity test passes,code reviewed,code merged
RecordedFutureEventCollector,Packs/RecordedFuture/Integrations/RecordedFutureEventCollector/RecordedFutureEventCollector.yml,Recorded Future,,,,,,,,,,,,,,
RedCanary,Packs/RedCanary/Integrations/RedCanary/RedCanary.yml,Red Canary,,,,,,,,,,,,,,
Redmine,Packs/Redmine/Integrations/Redmine/Redmine.yml,Redmine,,,,,,,,,,,,,,
ReliaQuest GreyMatter DRP Event Collector,Packs/DigitalShadows/Integrations/ReliaQuestGreyMatterDRPEventCollector/ReliaQuestGreyMatterDRPEventCollector.yml,ReliaQuest,,,,,,,,,,,,,,
ReliaQuest GreyMatter DRP Incidents,Packs/DigitalShadows/Integrations/ReliaQuestGreyMatterDRPIncidents/ReliaQuestGreyMatterDRPIncidents.yml,ReliaQuest,,,,,,,,,,,,,,
Remedy AR,Packs/Remedy_AR/Integrations/RemedyAR/RemedyAR.yml,BMC Remedy AR,,,,,,,,,,,,,,
RemoteAccess v2,Packs/RemoteAccess/Integrations/RemoteAccessv2/RemoteAccessv2.yml,RemoteAccess v2,,,,,,,,,,,,,,
Retarus Secure Email Gateway,Packs/RetarusSecureEmailGateway/Integrations/RetarusSecureEmailGateway/RetarusSecureEmailGateway.yml,Retarus Secure Email Gateway,,,,,,,,,,,,,,
RunZero Event Collector,Packs/RunZero/Integrations/RunZeroEventCollector/RunZeroEventCollector.yml,RunZero,,,,,,,,,,,,,,
Rundeck,Packs/Rundeck/Integrations/Rundeck/Rundeck.yml,PagerDuty,,,,,,,,,,,,,,
SAP-IAM,Packs/SAP_IAM/Integrations/SAPIAM/SAPIAM.yml,SAP,,,,,,,,,,,,,,
SAPBTP,Packs/SAP_BTP/Integrations/SAPBTP/SAPBTP.yml,SAP,,,,,,,,,,,,,,
SAPCloudForCustomerC4C,Packs/SAPCloudForCustomerC4C/Integrations/SAPCloudForCustomerC4C/SAPCloudForCustomerC4C.yml,SAP,,,,,,,,,,,,,,
SMIME Messaging,Packs/SMIME_Messaging/Integrations/SMIME_Messaging/SMIME_Messaging.yml,SMIME Messaging,,,,,,,,,,,,,,
SaaS Security Event Collector,Packs/PrismaSaasSecurity/Integrations/SaasSecurityEventCollector/SaasSecurityEventCollector.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
SaasSecurity,Packs/PrismaSaasSecurity/Integrations/SaasSecurity/SaasSecurity.yml,Palo Alto Networks Prisma,,,,,,,,,,,,,,
SafeNetTrustedAccessEventCollector,Packs/SafeNet_Trusted_Access/Integrations/SafeNetTrustedAccessEventCollector/SafeNetTrustedAccessEventCollector.yml,Thales SafeNet,,,,,,,,,,,,,,
SailPointIdentityNowEventCollector,Packs/SailPointIdentityNow/Integrations/SailPointIdentityNowEventCollector/SailPointIdentityNowEventCollector.yml,SailPoint,,,,,,,,,,,,,,
Sample Incident Generator,Packs/sampleSiem/Integrations/SampleIncidentGenerator/SampleIncidentGenerator.yml,Cortex Automation Developer Tools,,,,,,,,,,,,,,
SaviyntEICEventCollector,Packs/SaviyntEIC/Integrations/SaviyntEICEventCollector/SaviyntEICEventCollector.yml,Saviynt,,,,,,,,,,,,,,
SecurityAndComplianceV2,Packs/MicrosoftExchangeOnline/Integrations/SecurityAndComplianceV2/SecurityAndComplianceV2.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
SentinelOneEventCollector,Packs/SentinelOne/Integrations/SentinelOneEventCollector/SentinelOneEventCollector.yml,SentinelOne,,,,,,,,,,,,,,
Server Message Block (SMB) v2,Packs/SMB/Integrations/SMB_v2/SMB_v2.yml,Microsoft Widnows Tools,,,,,,,,,,,,,,
Service Manager,Packs/HPE_Service_Manager/Integrations/ServiceManager/ServiceManager.yml,OpenText Service Manager (formerly Micro Focus),,,,,,,,,,,,,,
ServiceDeskPlus,Packs/ServiceDeskPlus/Integrations/ServiceDeskPlus/ServiceDeskPlus.yml,ManageEngine (Zoho),,,,,,,,,,,,,,
ServiceNow CMDB,Packs/ServiceNow/Integrations/ServiceNow_CMDB/ServiceNow_CMDB.yml,ServiceNow,,,,,,,,,,,,,,
ServiceNow Event Collector,Packs/ServiceNow/Integrations/ServiceNowEventCollector/ServiceNowEventCollector.yml,ServiceNow,,,,,,,,,,,,,,
ServiceNow IAM,Packs/ServiceNow/Integrations/ServiceNow_IAM/ServiceNow_IAM.yml,ServiceNow,,,,,,,,,,,,,,
ServiceNow v2,Packs/ServiceNow/Integrations/ServiceNowv2/ServiceNowv2.yml,ServiceNow,,,,,,,,,,,,,,
Shodan_v2,Packs/Shodan/Integrations/Shodan_v2/Shodan_v2.yml,Shodan,,,,,,,,,,,,,,
Signal Sciences WAF,Packs/SignalSciences/Integrations/SignalSciences/SignalSciences.yml,Fastly Signal Sciences WAF,,,,,,,,,,,,,,
Skyhigh Secure Web Gateway (On Prem),Packs/McAfeeWebGateway/Integrations/SkyhighSecureWebGatewayOnPrem/SkyhighSecureWebGatewayOnPrem.yml,Skyhigh Security,,,,,,,,,,,,,,
Skyhigh Security,Packs/SkyhighSecurity/Integrations/SkyhighSecurity/SkyhighSecurity.yml,Skyhigh Security,,,,,,,,,,,,,,
Slack Event Collector,Packs/Slack/Integrations/SlackEventCollector/SlackEventCollector.yml,Slack,,,,,,,,,,,,,,
Slack IAM,Packs/Slack/Integrations/Slack_IAM/Slack_IAM.yml,Slack,,,,,,,,,,,,,,
SlackV3,Packs/Slack/Integrations/SlackV3/SlackV3.yml,Slack,,,,,,,,,,,,,,
Snowflake,Packs/Snowflake/Integrations/Snowflake/Snowflake.yml,Snowflake,,,,,,,,,,,,,,
SolarWinds,Packs/SolarWinds/Integrations/SolarWinds/SolarWinds.yml,SolarWinds,,,,,,,,,,,,,,
Sophos Central,Packs/SophosCentral/Integrations/SophosCentral/SophosCentral.yml,Sophos,,,,,,,,,,,,,,
SpamhausFeed,Packs/FeedSpamhaus/Integrations/FeedSpamhaus/FeedSpamhaus.yml,Spamhaus,,,,,,,,,,,,,,
SplunkPy,Packs/SplunkPy/Integrations/SplunkPy/SplunkPy.yml,Splunk,,,,,,,,,,,,,,
SplunkPy v2,Packs/SplunkPy/Integrations/SplunkPyV2/SplunkPyV2.yml,Splunk,,,,,,,,,,,,,,
Stealthwatch Cloud,Packs/Stealthwatch_Cloud/Integrations/Stealthwatch_Cloud/Stealthwatch_Cloud.yml,Cisco Security,,,,,,,,,,,,,,
SumoLogic,Packs/SumoLogic/Integrations/SumoLogic/SumoLogic.yml,Sumo Logic,,,,,,,,,,,,,,
Symantec Cloud Secure Web Gateway Event Collector,Packs/SymantecCloudSecureWebGateway/Integrations/SymantecCloudSecureWebGatewayEventCollector/SymantecCloudSecureWebGatewayEventCollector.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Data Loss Prevention v2,Packs/SymantecDLP/Integrations/SymantecDLPV2/SymantecDLPV2.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Email Security Cloud,Packs/SymantecEmailSecurity/Integrations/SymantecEmailSecurity/SymantecEmailSecurity.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Endpoint Protection V2,Packs/SymantecEndpointProtection/Integrations/SymantecEndpointProtection_V2/SymantecEndpointProtection_V2.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Endpoint Security,Packs/SymantecEndpointSecurity/Integrations/SymantecEndpointSecurity/SymantecEndpointSecurity.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec MSS,Packs/SymantecMSS/Integrations/SymantecMSS/SymantecMSS.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Management Center,Packs/SymantecManagementCenter/Integrations/SymantecManagementCenter/SymantecManagementCenter.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Symantec Messaging Gateway,Packs/Symantec_Messaging_Gateway/Integrations/SymantecMessagingGateway/SymantecMessagingGateway.yml,Symantec (Broadcom),,,,,,,,,,,,,,
SymantecCloudSOCEventCollector,Packs/SymantecCloudSOC/Integrations/SymantecCloudSOCEventCollector/SymantecCloudSOCEventCollector.yml,Symantec (Broadcom),,,,,,,,,,,,,,
SymantecEDR,Packs/SymantecEDR/Integrations/SymantecEDR/SymantecEDR.yml,Symantec (Broadcom),,,,,,,,,,,,,,
SysAid,Packs/SysAid/Integrations/SysAid/SysAid.yml,SysAid,,,,,,,,,,,,,,
Syslog Sender,Packs/Syslog/Integrations/SyslogSender/SyslogSender.yml,Syslog Sender,,,,,,,,,,,,,,
TAXII 2 Feed,Packs/FeedTAXII/Integrations/FeedTAXII2/FeedTAXII2.yml,OASIS Open TAXII 2 Feed,,,,,,,,,,,,,,
TAXII Server,Packs/TAXIIServer/Integrations/TAXIIServer/TAXIIServer.yml,OASIS Open TAXII Server,,,,,,,,,,,,,,
TAXII2 Server,Packs/TAXIIServer/Integrations/TAXII2Server/TAXII2Server.yml,OASIS Open TAXII2 Server,,,,,,,,,,,,,,
TAXIIFeed,Packs/FeedTAXII/Integrations/FeedTAXII/FeedTAXII.yml,OASIS Open TAXIIFeed,,,,,,,,,,,,,,
TOPdesk,Packs/TOPdesk/Integrations/TOPdesk/TOPdesk.yml,TOPdesk,,,,,,,,,,,,,,
Tanium Threat Response,Packs/TaniumThreatResponse/Integrations/TaniumThreatResponse/TaniumThreatResponse.yml,Tanium,,,,,,,,,,,,,,
Tanium Threat Response v2,Packs/TaniumThreatResponse/Integrations/TaniumThreatResponseV2/TaniumThreatResponseV2.yml,Tanium,,,,,,,,,,,,,,
Tanium v2,Packs/Tanium/Integrations/Tanium_v2/Tanium_v2.yml,Tanium,,,,,,,,,,,,,,
TeamViewer Event Collector,Packs/TeamViewer/Integrations/TeamViewerEventCollector/TeamViewerEventCollector.yml,TeamViewer,,,,,,,,,,,,,,
Tenable.io,Packs/Tenable_io/Integrations/Tenable_io/Tenable_io.yml,Tenable,,,,,,,,,,,,,,
Tenable.sc,Packs/Tenable_sc/Integrations/Tenable_sc/Tenable_sc.yml,Tenable,,,,,,,,,,,,,,
TheHive Project,Packs/TheHiveProject/Integrations/TheHiveProject/TheHiveProject.yml,TheHive Project,,,,,,,,,,,,,,
Thinkst Canary,Packs/ThinkstCanary/Integrations/ThinkstCanary/ThinkstCanary.yml,Thinkst Canary,,,,,,,,,,,,,,
ThreatConnect Feed,Packs/FeedThreatConnect/Integrations/FeedThreatConnect/FeedThreatConnect.yml,ThreatConnect,,,,,,,,,,,,,,
ThreatConnect v3,Packs/ThreatConnect/Integrations/ThreatConnectV3/ThreatConnectV3.yml,ThreatConnect,,,,,,,,,,,,,,
ThreatExchange v2,Packs/ThreatExchange/Integrations/ThreatExchangeV2/ThreatExchangeV2.yml,ThreatExchange,,,,,,,,,,,,,,
ThreatFox Feed,Packs/FeedThreatFox/Integrations/FeedThreatFox/FeedThreatFox.yml,abuse.ch,,,,,,,,,,,,,,
ThreatGridv2,Packs/ThreatGrid/Integrations/ThreatGridv2/ThreatGridv2.yml,Cisco Security,,,,,,,,,,,,,,
ThreatMiner,Packs/ThreatMiner/Integrations/ThreatMiner/ThreatMiner.yml,ThreatMiner,,,,,,,,,,,,,,
ThreatQ v2,Packs/ThreatQ/Integrations/ThreatQ_v2/ThreatQ_v2.yml,ThreatQuotient,,,,,,,,,,,,,,
ThreatX,Packs/ThreatX/Integrations/ThreatX/ThreatX.yml,ThreatX,,,,,,,,,,,,,,
Tidy,Packs/Tidy/Integrations/Tidy/Tidy.yml,Tidy,,,,,,,,,,,,,,
Tor Exit Addresses Feed,Packs/FeedTorExitAddresses/Integrations/FeedTorExitAddresses/FeedTorExitAddresses.yml,Tor Project,,,,,,,,,,,,,,
Trend Micro Apex,Packs/TrendMicroApex/Integrations/TrendMicroApex/TrendMicroApex.yml,Trend Micro Trend Endpoint (Apex/Deep Sec),,,,,,,,,,,,,,
Trend Micro Deep Security,Packs/TrendMicroDeepSecurity/Integrations/TrendMicroDeepSecurity/TrendMicroDeepSecurity.yml,Trend Micro Trend Endpoint (Apex/Deep Sec),,,,,,,,,,,,,,
Trend Micro Email Security Event Collector,Packs/TrendMicroEmailSecurity/Integrations/TrendMicroEmailSecurityEventCollector/TrendMicroEmailSecurityEventCollector.yml,Trend Micro Trend Email & Cloud Security,,,,,,,,,,,,,,
TrendMicro Cloud App Security,Packs/TrendMicroCAS/Integrations/TrendMicroCAS/TrendMicroCAS.yml,Trend Micro Trend Email & Cloud Security,,,,,,,,,,,,,,
TrendMicroVisionOneEventCollector,Packs/TrendMicroVisionOne/Integrations/TrendMicroVisionOneEventCollector/TrendMicroVisionOneEventCollector.yml,Trend Micro Trend Vision One (XDR),,,,,,,,,,,,,,
Tripwire,Packs/Tripwire/Integrations/Tripwire/Tripwire.yml,Tripwire (Fortra),,,,,,,,,,,,,,
Twilio,Packs/Twilio/Integrations/Twilio/Twilio.yml,Twilio,,,,,,,,,,,,,,
Twilio SendGrid,Packs/TwilioSendGrid/Integrations/TwilioSendGrid/TwilioSendGrid.yml,Twilio,,,,,,,,,,,,,,
Twitter v2,Packs/Twitter/Integrations/Twitterv2/Twitterv2.yml,X (Twitter),,,,,,,,,,,,,,
URLhaus,Packs/URLHaus/Integrations/URLHaus/URLHaus.yml,abuse.ch,,,,,,,,,,,,,,
Unit 42 Feed,Packs/Unit42ThreatIntelligencebyPaloAltoNetworks/Integrations/Unit42Feed/Unit42Feed.yml,Palo Alto Networks Cortex,,,,,,,,,,,,,,
Unit 42 Intelligence,Packs/Unit42ThreatIntelligencebyPaloAltoNetworks/Integrations/Unit42Intelligence/Unit42Intelligence.yml,Palo Alto Networks Cortex,,,,,,,,,,,,,,
VMware,Packs/VMware/Integrations/VMware/VMware.yml,VMware,,,,,,,,,,,,,,
VMware Carbon Black EDR v2,Packs/Carbon_Black_Enterprise_Response/Integrations/CarbonBlackResponseV2/CarbonBlackResponseV2.yml,Carbon Black,,,,,,,,,,,,,,
VMware Workspace ONE UEM (AirWatch MDM),Packs/VMwareWorkspaceONEUEM/Integrations/VMwareWorkspaceONEUEM/VMwareWorkspaceONEUEM.yml,VMware,,,,,,,,,,,,,,
VectraAIEventCollector,Packs/Vectra_AI/Integrations/VectraAIEventCollector/VectraAIEventCollector.yml,Vectra AI,,,,,,,,,,,,,,
VenafiTLSProtect,Packs/Venafi/Integrations/VenafiV2/VenafiV2.yml,Venafi CyberArk,,,,,,,,,,,,,,
VercaraUltraDNS,Packs/VercaraUltraDNS/Integrations/VercaraUltraDNS/VercaraUltraDNS.yml,Vercara UltraDNS,,,,,,,,,,,,,,
Verodin,Packs/Verodin/Integrations/Verodin/Verodin.yml,Mandiant (Google) Mandiant,,,,,,,,,,,,,,
VersaDirector,Packs/VersaDirector/Integrations/VersaDirector/VersaDirector.yml,Versa Networks,,,,,,,,,,,,,,
Vertica,Packs/Vertica/Integrations/Vertica/Vertica.yml,Vertica,,,,,,,,,,,,,,
VulnDB,Packs/VulnDB/Integrations/VulnDB/VulnDB.yml,Flashpoint VulnDB,,,,,,,,,,,,,,
WhatsMyBrowser,Packs/WhatIsMyBrowser/Integrations/WhatIsMyBrowser/WhatIsMyBrowser.yml,WhatsMyBrowser.org,,,,,,,,,,,,,,
Whois,Packs/Whois/Integrations/Whois/Whois.yml,Whois,,,,,,,,,,,,,,
WildFire-Reports,Packs/Palo_Alto_Networks_WildFire/Integrations/WildFireReports/WildFireReports.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
WildFire-v2,Packs/Palo_Alto_Networks_WildFire/Integrations/Palo_Alto_Networks_WildFire_v2/Palo_Alto_Networks_WildFire_v2.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
WithSecureEventCollector,Packs/WithSecure/Integrations/WithSecureEventCollector/WithSecureEventCollector.yml,WithSecure,,,,,,,,,,,,,,
Workday,Packs/Workday/Integrations/Workday/Workday.yml,Workday,,,,,,,,,,,,,,
Workday Event Collector,Packs/Workday/Integrations/WorkdayEventCollector/WorkdayEventCollector.yml,Workday,,,,,,,,,,,,,,
Workday IAM,Packs/Workday/Integrations/Workday_IAM/Workday_IAM.yml,Workday,,,,,,,,,,,,,,
Workday Sign On Event Collector,Packs/Workday/Integrations/WorkdaySignOnEventCollector/WorkdaySignOnEventCollector.yml,Workday,,,,,,,,,,,,,,
XFE_v2,Packs/XForceExchange/Integrations/XFE_v2/XFE_v2.yml,IBM Security,,,,,,,,,,,,,,
XQL Query Engine,Packs/Core/Integrations/CortexCoreXQLQueryEngine/CortexCoreXQLQueryEngine.yml,Palo Alto Networks Cortex,,,,,,,,,,,,,,
Zendesk v2,Packs/Zendesk/Integrations/Zendeskv2/Zendeskv2.yml,Zendesk,,,,,,,,,,,,,,
ZeroNetworksSegmentEventCollector,Packs/ZeroNetworksSegment/Integrations/ZeroNetworksSegmentEventCollector/ZeroNetworksSegmentEventCollector.yml,Zero Networks,,,,,,,,,,,,,,
Zimperium,Packs/Zimperium/Integrations/Zimperium/Zimperium.yml,Zimperium,,,,,,,,,,,,,,
Zimperium v2,Packs/Zimperium/Integrations/ZimperiumV2/ZimperiumV2.yml,Zimperium,,,,,,,,,,,,,,
Zoom,Packs/Zoom/Integrations/Zoom/Zoom.yml,Zoom,,,,,,,,,,,,,,
Zoom Feed,Packs/FeedZoom/Integrations/FeedZoom/FeedZoom.yml,Zoom,,,,,,,,,,,,,,
Zoom Mail,Packs/ZoomMail/Integrations/ZoomMail/ZoomMail.yml,Zoom,,,,,,,,,,,,,,
ZoomEventCollector,Packs/Zoom/Integrations/ZoomEventCollector/ZoomEventCollector.yml,Zoom,,,,,,,,,,,,,,
Zoom_IAM,Packs/Zoom/Integrations/Zoom_IAM/Zoom_IAM.yml,Zoom,,,,,,,,,,,,,,
Zscaler,Packs/Zscaler/Integrations/Zscaler/Zscaler.yml,Zscaler,,,,,,,,,,,,,,
ZscalerZIdentity,Packs/Zscaler/Integrations/ZscalerZIdentity/ZscalerZIdentity.yml,Zscaler,,,,,,,,,,,,,,
abuse.ch SSL Blacklist Feed,Packs/Feedsslabusech/Integrations/Feedsslabusech/Feedsslabusech.yml,abuse.ch,,,,,,,,,,,,,,
carbonblackliveresponse,Packs/Carbon_Black_Enterprise_Live_Response/Integrations/Carbonblackliveresponse/Carbonblackliveresponse.yml,Carbon Black,,,,,,,,,,,,,,
checkpointdome9,Packs/CheckPointDome9/Integrations/CheckPointDome9/CheckPointDome9.yml,Check Point Dome9 (CloudGuard),,,,,,,,,,,,,,
dnstwist,Packs/dnstwist/Integrations/dnstwist/dnstwist.yml,dnstwist,,,,,,,,,,,,,,
fireeye,Packs/fireeye/Integrations/Fireeye/Fireeye.yml,Trellix Network & Malware Analysis,,,,,,,,,,,,,,
fortimail,Packs/Fortimail/Integrations/Fortimail/Fortimail.yml,Fortinet,,,,,,,,,,,,,,
fortiweb_vm,Packs/FortinetFortiwebVM/Integrations/FortinetFortiwebVM/FortinetFortiwebVM.yml,Fortinet,,,,,,,,,,,,,,
google-vault,Packs/GoogleVault/Integrations/GoogleVault/GoogleVault.yml,Google Google Workspace,,,,,,,,,,,,,,
iManageThreatManager,Packs/iManageThreatManager/Integrations/iManageThreatManager/iManageThreatManager.yml,iManage,,,,,,,,,,,,,,
icebrg,Packs/ICEBRG/Integrations/Icebrg/Icebrg.yml,Fortinet (Gigamon) FortiNDR Cloud,,,,,,,,,,,,,,
ipinfo_v2,Packs/ipinfo/Integrations/ipinfo_v2/ipinfo_v2.yml,IPinfo.io,,,,,,,,,,,,,,
jamf v2,Packs/jamf/Integrations/jamfV2/jamfV2.yml,Jamf,,,,,,,,,,,,,,
netskope_api_v2,Packs/Netskope/Integrations/NetskopeAPIv2/NetskopeAPIv2.yml,Netskope,,,,,,,,,,,,,,
nmap,Packs/Nmap/Integrations/Nmap/Nmap.yml,nmap,,,,,,,,,,,,,,
qualys_fim,Packs/QualysFIM/Integrations/QualysFIM/QualysFIM.yml,Qualys,,,,,,,,,,,,,,
rapid7appsec,Packs/Rapid7AppSec/Integrations/Rapid7AppSec/Rapid7AppSec.yml,Rapid7,,,,,,,,,,,,,,
sophos_firewall,Packs/SophosXGFirewall/Integrations/SophosXGFirewall/SophosXGFirewall.yml,Sophos,,,,,,,,,,,,,,
trustwave secure email gateway,Packs/TrustwaveSEG/Integrations/TrustwaveSEG/TrustwaveSEG.yml,Trustwave,,,,,,,,,,,,,,
Forcepoint DLP Event Collector,Packs/ForcepointDLP/Integrations/ForcepointEventCollector/ForcepointEventCollector.yml,Forcepoint,,,,,,,,,,,,,,
GenericAPIEventCollector,Packs/GenericAPIEventCollector/Integrations/GenericAPIEventCollector/GenericAPIEventCollector.yml,GenericAPIEventCollector,,,,,,,,,,,,,,
IBM Storage Scale,Packs/IBMStorageScale/Integrations/IBMStorageScale/IBMStorageScale.yml,IBM Storage,,,,,,,,,,,,,,
Kaspersky Security Center,Packs/KasperskySecurityCenter/Integrations/KasperskySecurityCenter/KasperskySecurityCenter.yml,Kaspersky,,,,,,,,,,,,,,
Palo Alto Networks Security Advisories,Packs/PaloAltoNetworks_SecurityAdvisories/Integrations/PaloAltoNetworksSecurityAdvisories/PaloAltoNetworksSecurityAdvisories.yml,Palo Alto Networks PAN-OS,,,,,,,,,,,,,,
PowerShell Remoting,Packs/PowershellRemoting/Integrations/PowerShellRemoting/PowerShellRemoting.yml,Microsoft Widnows Tools,,,,,,,,,,,,,,
QuestKace,Packs/QuestKace/Integrations/QuestKace/QuestKace.yml,QuestKace,,,,,,,,,,,,,,
Symantec Blue Coat Content and Malware Analysis,Packs/SymantecBlueCoatMalwareAnalysis/Integrations/SymantecBlueCoatMalwareAnalysis/SymantecBlueCoatMalwareAnalysis.yml,Symantec (Broadcom),,,,,,,,,,,,,,
Telegram_Beta,Packs/Telegram/Integrations/Telegram/Telegram.yml,Telegram,,,,,,,,,,,,,,
Trend Micro Deep Discovery Analyzer,Packs/TrendMicroDDA/Integrations/TrendMicroDDA/TrendMicroDDA.yml,Trend Micro Trend Sandbox (Deep Discovery),,,,,,,,,,,,,,
UptycsEventCollector,Packs/Uptycs/Integrations/UptycsEventCollector/UptycsEventCollector.yml,Uptycs,,,,,,,,,,,,,,
Windows Remote Management,Packs/WinRM/Integrations/WindowsRemoteManagement/WindowsRemoteManagement.yml,Microsoft Widnows Tools,,,,,,,,,,,,,,
Workday_IAM_Event_Generator,Packs/Workday/Integrations/WorkdayIAMEventsGenerator/WorkdayIAMEventsGenerator.yml,Workday,,,,,,,,,,,,,,
WorkdaySignonEventGenerator,Packs/Workday/Integrations/WorkdaySignonEventGenerator/WorkdaySignonEventGenerator.yml,Workday,,,,,,,,,,,,,,
